vendor_emp_ref,hris_link,market_p50_salary,market_p25_salary,market_p75_salary,benchmark_role
EMP_00655,DF-100655,45522.0,40059.0,51895.0,L1 - Junior
EMP_00206,DF-100206,94718.0,83352.0,107979.0,L3 - Senior
EMP_00470,DF-100470,117428.0,103337.0,133868.0,L4 - Lead
EMP_00439,DF-100439,82311.0,72434.0,93835.0,L2 - Mid
EMP_00161,DF-100161,47255.0,41584.0,53871.0,L1 - Junior
EMP_00410,DF-100410,81702.0,71898.0,93140.0,L3 - Senior
EMP_00440,DF-100440,97283.0,85609.0,110903.0,L3 - Senior
EMP_00517,DF-100517,64822.0,57043.0,73897.0,L2 - Mid
EMP_00589,DF-100589,51109.0,44976.0,58264.0,L1 - Junior
EMP_00273,DF-100273,107745.0,94816.0,122829.0,L3 - Senior
EMP_00353,DF-100353,116249.0,102299.0,132524.0,L6 - Director
EMP_00667,DF-100667,59848.0,52666.0,68227.0,L1 - Junior
EMP_00388,DF-100388,111506.0,98125.0,127117.0,L4 - Lead
EMP_00100,DF-100100,61191.0,53848.0,69758.0,L3 - Senior
EMP_00532,DF-100532,77754.0,68424.0,88640.0,L2 - Mid
EMP_00585,DF-100585,49992.0,43993.0,56991.0,L1 - Junior
EMP_00465,DF-100465,51046.0,44920.0,58192.0,L1 - Junior
EMP_00350,DF-100350,160698.0,141414.0,183196.0,L5 - Manager
EMP_00347,DF-100347,45623.0,40148.0,52010.0,L1 - Junior
EMP_00547,DF-100547,43458.0,38243.0,49542.0,L1 - Junior
EMP_00225,DF-100225,77772.0,68439.0,88660.0,L3 - Senior
EMP_00455,DF-100455,64935.0,57143.0,74026.0,L3 - Senior
EMP_00059,DF-100059,78056.0,68689.0,88984.0,L2 - Mid
EMP_00131,DF-100131,62350.0,54868.0,71079.0,L2 - Mid
EMP_00507,DF-100507,100628.0,88553.0,114716.0,L2 - Mid
EMP_00511,DF-100511,47920.0,42170.0,54629.0,L1 - Junior
EMP_00437,DF-100437,59642.0,52485.0,67992.0,L2 - Mid
EMP_00132,DF-100132,196308.0,172751.0,223791.0,L6 - Director
EMP_00506,DF-100506,35302.0,31066.0,40244.0,L1 - Junior
EMP_00351,DF-100351,93731.0,82483.0,106853.0,L2 - Mid
EMP_00458,DF-100458,135917.0,119607.0,154945.0,L6 - Director
EMP_00367,DF-100367,145283.0,127849.0,165623.0,L4 - Lead
EMP_00294,DF-100294,58242.0,51253.0,66396.0,L2 - Mid
EMP_00341,DF-100341,55256.0,48625.0,62992.0,L2 - Mid
EMP_00141,DF-100141,44077.0,38788.0,50248.0,L1 - Junior
EMP_00316,DF-100316,64252.0,56542.0,73247.0,L2 - Mid
EMP_00433,DF-100433,116235.0,102287.0,132508.0,L4 - Lead
EMP_00594,DF-100594,125052.0,110046.0,142559.0,L6 - Director
EMP_00327,DF-100327,80248.0,70618.0,91483.0,L2 - Mid
EMP_00116,DF-100116,78049.0,68683.0,88976.0,L3 - Senior
EMP_00384,DF-100384,67281.0,59207.0,76700.0,L2 - Mid
EMP_00404,DF-100404,67018.0,58976.0,76401.0,L3 - Senior
EMP_00670,DF-100670,40931.0,36019.0,46661.0,L1 - Junior
EMP_00446,DF-100446,76996.0,67756.0,87775.0,L2 - Mid
EMP_00328,DF-100328,47211.0,41546.0,53821.0,L1 - Junior
EMP_00114,DF-100114,125386.0,110340.0,142940.0,L5 - Manager
EMP_00643,DF-100643,131088.0,115357.0,149440.0,L5 - Manager
EMP_00557,DF-100557,49961.0,43966.0,56956.0,L1 - Junior
EMP_00457,DF-100457,42970.0,37814.0,48986.0,L1 - Junior
EMP_00281,DF-100281,46763.0,41151.0,53310.0,L1 - Junior
EMP_00635,DF-100635,58261.0,51270.0,66418.0,L2 - Mid
EMP_00497,DF-100497,40694.0,35811.0,46391.0,L1 - Junior
EMP_00143,DF-100143,79312.0,69795.0,90416.0,L2 - Mid
EMP_00244,DF-100244,53010.0,46649.0,60431.0,L1 - Junior
EMP_00489,DF-100489,115282.0,101448.0,131421.0,L3 - Senior
EMP_00380,DF-100380,67292.0,59217.0,76713.0,L2 - Mid
EMP_00412,DF-100412,59213.0,52107.0,67503.0,L2 - Mid
EMP_00259,DF-100259,89498.0,78758.0,102028.0,L3 - Senior
EMP_00479,DF-100479,137273.0,120800.0,156491.0,L5 - Manager
EMP_00153,DF-100153,57124.0,50269.0,65121.0,L2 - Mid
EMP_00140,DF-100140,113412.0,99803.0,129290.0,L4 - Lead
EMP_00370,DF-100370,76110.0,66977.0,86765.0,L2 - Mid
EMP_00305,DF-100305,52289.0,46014.0,59609.0,L1 - Junior
EMP_00657,DF-100657,157639.0,138722.0,179708.0,L5 - Manager
EMP_00500,DF-100500,70186.0,61764.0,80012.0,L2 - Mid
EMP_00372,DF-100372,50620.0,44546.0,57707.0,L1 - Junior
EMP_00105,DF-100105,67753.0,59623.0,77238.0,L1 - Junior
EMP_00566,DF-100566,82746.0,72816.0,94330.0,L3 - Senior
EMP_00016,DF-100016,72284.0,63610.0,82404.0,L3 - Senior
EMP_00087,DF-100087,63151.0,55573.0,71992.0,L2 - Mid
EMP_00076,DF-100076,74311.0,65394.0,84715.0,L3 - Senior
EMP_00637,DF-100637,57860.0,50917.0,65960.0,L2 - Mid
EMP_00642,DF-100642,49372.0,43447.0,56284.0,L1 - Junior
EMP_00645,DF-100645,44455.0,39120.0,50679.0,L1 - Junior
EMP_00166,DF-100166,100673.0,88592.0,114767.0,L2 - Mid
EMP_00117,DF-100117,86933.0,76501.0,99104.0,L3 - Senior
EMP_00576,DF-100576,104321.0,91802.0,118926.0,L3 - Senior
EMP_00420,DF-100420,53317.0,46919.0,60781.0,L1 - Junior
EMP_00600,DF-100600,99044.0,87159.0,112910.0,L4 - Lead
EMP_00640,DF-100640,66959.0,58924.0,76333.0,L2 - Mid
EMP_00134,DF-100134,43831.0,38571.0,49967.0,L1 - Junior
EMP_00475,DF-100475,73132.0,64356.0,83370.0,L2 - Mid
EMP_00414,DF-100414,71301.0,62745.0,81283.0,L2 - Mid
EMP_00592,DF-100592,92440.0,81347.0,105382.0,L3 - Senior
EMP_00346,DF-100346,164564.0,144816.0,187603.0,L5 - Manager
EMP_00499,DF-100499,56403.0,49635.0,64299.0,L2 - Mid
EMP_00234,DF-100234,55622.0,48947.0,63409.0,L2 - Mid
EMP_00071,DF-100071,50653.0,44575.0,57744.0,L1 - Junior
EMP_00426,DF-100426,45796.0,40300.0,52207.0,L1 - Junior
EMP_00198,DF-100198,48302.0,42506.0,55064.0,L1 - Junior
EMP_00102,DF-100102,130405.0,114756.0,148662.0,L4 - Lead
EMP_00450,DF-100450,51220.0,45074.0,58391.0,L1 - Junior
EMP_00002,DF-100002,118048.0,103882.0,134575.0,L4 - Lead
EMP_00013,DF-100013,81013.0,71291.0,92355.0,L2 - Mid
EMP_00043,DF-100043,52584.0,46274.0,59946.0,L2 - Mid
EMP_00301,DF-100301,51636.0,45440.0,58865.0,L2 - Mid
EMP_00121,DF-100121,92083.0,81033.0,104975.0,L3 - Senior
EMP_00659,DF-100659,71922.0,63291.0,81991.0,L2 - Mid
EMP_00300,DF-100300,66174.0,58233.0,75438.0,L2 - Mid
EMP_00666,DF-100666,55352.0,48710.0,63101.0,L2 - Mid
EMP_00037,DF-100037,71390.0,62823.0,81385.0,L3 - Senior
EMP_00056,DF-100056,96977.0,85340.0,110554.0,L3 - Senior
EMP_00023,DF-100023,137811.0,121274.0,157105.0,L4 - Lead
EMP_00177,DF-100177,41953.0,36919.0,47826.0,L1 - Junior
EMP_00606,DF-100606,35318.0,31080.0,40263.0,L1 - Junior
EMP_00577,DF-100577,84789.0,74614.0,96659.0,L3 - Senior
EMP_00108,DF-100108,63778.0,56125.0,72707.0,L2 - Mid
EMP_00202,DF-100202,91211.0,80266.0,103981.0,L4 - Lead
EMP_00124,DF-100124,62708.0,55183.0,71487.0,L2 - Mid
EMP_00641,DF-100641,75166.0,66146.0,85689.0,L3 - Senior
EMP_00336,DF-100336,55920.0,49210.0,63749.0,L2 - Mid
EMP_00574,DF-100574,60487.0,53229.0,68955.0,L1 - Junior
EMP_00331,DF-100331,184736.0,162568.0,210599.0,L6 - Director
EMP_00591,DF-100591,43809.0,38552.0,49942.0,L1 - Junior
EMP_00142,DF-100142,109452.0,96318.0,124775.0,L3 - Senior
EMP_00174,DF-100174,46202.0,40658.0,52670.0,L2 - Mid
EMP_00513,DF-100513,104265.0,91753.0,118862.0,L4 - Lead
EMP_00060,DF-100060,54442.0,47909.0,62064.0,L1 - Junior
EMP_00263,DF-100263,54229.0,47722.0,61821.0,L1 - Junior
EMP_00214,DF-100214,51480.0,45302.0,58687.0,L1 - Junior
EMP_00358,DF-100358,48302.0,42506.0,55064.0,L1 - Junior
EMP_00614,DF-100614,49952.0,43958.0,56945.0,L2 - Mid
EMP_00226,DF-100226,49200.0,43296.0,56088.0,L1 - Junior
EMP_00580,DF-100580,36370.0,32006.0,41462.0,L1 - Junior
EMP_00551,DF-100551,76555.0,67368.0,87273.0,L3 - Senior
EMP_00218,DF-100218,65544.0,57679.0,74720.0,L3 - Senior
EMP_00560,DF-100560,55879.0,49174.0,63702.0,L1 - Junior
EMP_00109,DF-100109,123112.0,108339.0,140348.0,L5 - Manager
EMP_00401,DF-100401,41444.0,36471.0,47246.0,L1 - Junior
EMP_00628,DF-100628,47143.0,41486.0,53743.0,L1 - Junior
EMP_00235,DF-100235,112063.0,98615.0,127752.0,L4 - Lead
EMP_00217,DF-100217,51560.0,45373.0,58778.0,L2 - Mid
EMP_00048,DF-100048,73238.0,64449.0,83491.0,L2 - Mid
EMP_00099,DF-100099,95476.0,84019.0,108843.0,L3 - Senior
EMP_00407,DF-100407,85488.0,75229.0,97456.0,L3 - Senior
EMP_00451,DF-100451,73443.0,64630.0,83725.0,L2 - Mid
EMP_00062,DF-100062,62102.0,54650.0,70796.0,L2 - Mid
EMP_00025,DF-100025,50527.0,44464.0,57601.0,L1 - Junior
EMP_00150,DF-100150,129220.0,113714.0,147311.0,L5 - Manager
EMP_00650,DF-100650,76396.0,67228.0,87091.0,L3 - Senior
EMP_00017,DF-100017,156474.0,137697.0,178380.0,L5 - Manager
EMP_00227,DF-100227,61726.0,54319.0,70368.0,L2 - Mid
EMP_00464,DF-100464,89180.0,78478.0,101665.0,L2 - Mid
EMP_00329,DF-100329,52034.0,45790.0,59319.0,L1 - Junior
EMP_00639,DF-100639,66422.0,58451.0,75721.0,L3 - Senior
EMP_00582,DF-100582,91943.0,80910.0,104815.0,L3 - Senior
EMP_00247,DF-100247,63434.0,55822.0,72315.0,L1 - Junior
EMP_00552,DF-100552,48524.0,42701.0,55317.0,L1 - Junior
EMP_00545,DF-100545,167569.0,147461.0,191029.0,L4 - Lead
EMP_00602,DF-100602,61575.0,54186.0,70196.0,L2 - Mid
EMP_00063,DF-100063,35922.0,31611.0,40951.0,L1 - Junior
EMP_00126,DF-100126,87401.0,76913.0,99637.0,L4 - Lead
EMP_00397,DF-100397,43701.0,38457.0,49819.0,L1 - Junior
EMP_00515,DF-100515,91378.0,80413.0,104171.0,L3 - Senior
EMP_00070,DF-100070,54716.0,48150.0,62376.0,L1 - Junior
EMP_00277,DF-100277,78917.0,69447.0,89965.0,L3 - Senior
EMP_00528,DF-100528,166809.0,146792.0,190162.0,L5 - Manager
EMP_00122,DF-100122,121320.0,106762.0,138305.0,L4 - Lead
EMP_00538,DF-100538,37726.0,33199.0,43008.0,L1 - Junior
EMP_00065,DF-100065,77234.0,67966.0,88047.0,L2 - Mid
EMP_00223,DF-100223,45444.0,39991.0,51806.0,L2 - Mid
EMP_00573,DF-100573,40246.0,35416.0,45880.0,L1 - Junior
EMP_00046,DF-100046,39139.0,34442.0,44618.0,L1 - Junior
EMP_00605,DF-100605,45054.0,39648.0,51362.0,L2 - Mid
EMP_00104,DF-100104,85246.0,75016.0,97180.0,L3 - Senior
EMP_00375,DF-100375,66906.0,58877.0,76273.0,L1 - Junior
EMP_00422,DF-100422,112067.0,98619.0,127756.0,L3 - Senior
EMP_00442,DF-100442,161841.0,142420.0,184499.0,L6 - Director
EMP_00324,DF-100324,41900.0,36872.0,47766.0,L1 - Junior
EMP_00364,DF-100364,39867.0,35083.0,45448.0,L1 - Junior
EMP_00323,DF-100323,82649.0,72731.0,94220.0,L3 - Senior
EMP_00240,DF-100240,69951.0,61557.0,79744.0,L2 - Mid
EMP_00468,DF-100468,77646.0,68328.0,88516.0,L2 - Mid
EMP_00647,DF-100647,66741.0,58732.0,76085.0,L2 - Mid
EMP_00505,DF-100505,42572.0,37463.0,48532.0,L1 - Junior
EMP_00633,DF-100633,71718.0,63112.0,81759.0,L3 - Senior
EMP_00186,DF-100186,67316.0,59238.0,76740.0,L2 - Mid
EMP_00094,DF-100094,38169.0,33589.0,43513.0,L1 - Junior
EMP_00625,DF-100625,72882.0,64136.0,83085.0,L2 - Mid
EMP_00662,DF-100662,42959.0,37804.0,48973.0,L1 - Junior
EMP_00355,DF-100355,69198.0,60894.0,78886.0,L2 - Mid
EMP_00653,DF-100653,46641.0,41044.0,53171.0,L1 - Junior
EMP_00149,DF-100149,61550.0,54164.0,70167.0,L2 - Mid
EMP_00267,DF-100267,82506.0,72605.0,94057.0,L3 - Senior
EMP_00245,DF-100245,73245.0,64456.0,83499.0,L3 - Senior
EMP_00527,DF-100527,50300.0,44264.0,57342.0,L1 - Junior
EMP_00054,DF-100054,75795.0,66700.0,86406.0,L5 - Manager
EMP_00239,DF-100239,68882.0,60616.0,78525.0,L2 - Mid
EMP_00265,DF-100265,114223.0,100516.0,130214.0,L4 - Lead
EMP_00165,DF-100165,81779.0,71966.0,93228.0,L2 - Mid
EMP_00085,DF-100085,71214.0,62668.0,81184.0,L2 - Mid
EMP_00228,DF-100228,60563.0,53295.0,69042.0,L2 - Mid
EMP_00651,DF-100651,88185.0,77603.0,100531.0,L3 - Senior
EMP_00362,DF-100362,46101.0,40569.0,52555.0,L2 - Mid
EMP_00559,DF-100559,36533.0,32149.0,41648.0,L1 - Junior
EMP_00618,DF-100618,57871.0,50926.0,65973.0,L2 - Mid
EMP_00360,DF-100360,60479.0,53222.0,68946.0,L2 - Mid
EMP_00090,DF-100090,125825.0,110726.0,143440.0,L3 - Senior
EMP_00672,DF-100672,58582.0,51552.0,66783.0,L1 - Junior
EMP_00521,DF-100521,91876.0,80851.0,104739.0,L3 - Senior
EMP_00067,DF-100067,48228.0,42441.0,54980.0,L1 - Junior
EMP_00572,DF-100572,43319.0,38121.0,49384.0,L1 - Junior
EMP_00394,DF-100394,72232.0,63564.0,82344.0,L2 - Mid
EMP_00003,DF-100003,71667.0,63067.0,81700.0,L2 - Mid
EMP_00091,DF-100091,61675.0,54274.0,70310.0,L2 - Mid
EMP_00205,DF-100205,60595.0,53324.0,69078.0,L2 - Mid
EMP_00066,DF-100066,42851.0,37709.0,48850.0,L1 - Junior
EMP_00330,DF-100330,44462.0,39127.0,50687.0,L1 - Junior
EMP_00295,DF-100295,50930.0,44818.0,58060.0,L2 - Mid
EMP_00095,DF-100095,120645.0,106168.0,137535.0,L5 - Manager
EMP_00677,DF-100677,83458.0,73443.0,95142.0,L2 - Mid
